AlphaScan PRO — Sprint 6.3F-B ATR Dinamik Trailing Keşfi
==============================================================================
Proje: C:\Users\Faruk\AlphaScanPRO_Git_Temiz

Kontrol edilenler:
- RobotConfig trailing ayarları
- scanner içinde ATR üretimi
- scanner çıktı alanlarında ATR
- background_orchestrator latest_signals içeriği
- process_open_positions trailing mantığı


DOSYA: engine\robot_engine.py
------------------------------------------------------------------------------
[ClassDef: RobotConfig]
0015: class RobotConfig:
0016:     starting_balance: float = 1_000_000.0
1087:                             )
1088:                         )
1089: 
1090:         return actions

[ATR / latest_signals / trailing çevresi]
0014: @dataclass
0015: class RobotConfig:
0016:     starting_balance: float = 1_000_000.0
0017:     commission_rate: float = 0.001
0018:     break_even_trigger_pct: float = 0.03
0019:     break_even_buffer_pct: float = 0.002
0020:     trailing_stop_pct: float = 0.015
0021:     target1_sell_ratio: float = 0.50
0022: 
0023:     # Sprint 6.3F-A — Zaman bazlı çıkış
0024:     time_exit_enabled: bool = True
0025:     max_holding_hours: float = 72.0
0026:     time_exit_min_profit_pct: float = 0.50
0027:     max_positions: int = 5
0028:     position_size_pct: float = 0.20
0029:     minimum_score: float = 75.0
0030:     minimum_confidence: float = 0.0
0031:     minimum_probability: float = 55.0
0032:     allowed_decisions: tuple[str, ...] = ("NET AL", "AL ADAY")
0033:     allowed_risks: tuple[str, ...] = ("Düşük", "Orta")
0034:     strategy_profile: str = "Default"
0035:     market: str = "BIST"
0036:     account_id: str = "bist_main"
0037:     currency: str = "TRY"

[ATR / latest_signals / trailing çevresi]
0703:             "universe": universe,
0704:         }
0705: 
0706:     def process_open_positions(
0707:         self,
0708:         latest_prices: dict[str, float],
0709:         latest_signals: dict[str, dict[str, Any]] | None = None,
0710:     ) -> list[dict[str, Any]]:
0711:         actions: list[dict[str, Any]] = []
0712:         latest_signals = latest_signals or {}
0713:         positions = self.get_open_positions()
0714: 
0715:         if positions.empty:
0716:             return actions
0717: 
0718:         for _, position in positions.iterrows():
0719:             symbol = str(position["symbol"])
0720:             current_price = latest_prices.get(symbol)
0721: 
0722:             if current_price is None:
0723:                 continue
0724: 
0725:             current_price = float(current_price)
0726:             position_id = int(position["id"])

[ATR / latest_signals / trailing çevresi]
0706:     def process_open_positions(
0707:         self,
0708:         latest_prices: dict[str, float],
0709:         latest_signals: dict[str, dict[str, Any]] | None = None,
0710:     ) -> list[dict[str, Any]]:
0711:         actions: list[dict[str, Any]] = []
0712:         latest_signals = latest_signals or {}
0713:         positions = self.get_open_positions()
0714: 
0715:         if positions.empty:
0716:             return actions
0717: 
0718:         for _, position in positions.iterrows():
0719:             symbol = str(position["symbol"])
0720:             current_price = latest_prices.get(symbol)
0721: 
0722:             if current_price is None:
0723:                 continue
0724: 
0725:             current_price = float(current_price)
0726:             position_id = int(position["id"])
0727:             entry_price = float(position["entry_price"])
0728:             quantity = float(position["quantity"])
0729:             initial_quantity = float(

[ATR / latest_signals / trailing çevresi]
0907:                             ),
0908:                         ),
0909:                     )
0910:                     stop_price = break_even_stop
0911:                     break_even_active = True
0912: 
0913:                 trailing_stop = highest_price * (
0914:                     1.0 - self.config.trailing_stop_pct
0915:                 )
0916: 
0917:                 if (
0918:                     quantity > 0
0919:                     and break_even_active
0920:                     and trailing_stop > stop_price
0921:                 ):
0922:                     connection.execute(
0923:                         """
0924:                         UPDATE positions
0925:                         SET stop_price = ?,
0926:                             trailing_active = 1
0927:                         WHERE id = ?
0928:                           AND status = 'OPEN'
0929:                           AND account_id = ?
0930:                         """,

[ATR / latest_signals / trailing çevresi]
0908:                         ),
0909:                     )
0910:                     stop_price = break_even_stop
0911:                     break_even_active = True
0912: 
0913:                 trailing_stop = highest_price * (
0914:                     1.0 - self.config.trailing_stop_pct
0915:                 )
0916: 
0917:                 if (
0918:                     quantity > 0
0919:                     and break_even_active
0920:                     and trailing_stop > stop_price
0921:                 ):
0922:                     connection.execute(
0923:                         """
0924:                         UPDATE positions
0925:                         SET stop_price = ?,
0926:                             trailing_active = 1
0927:                         WHERE id = ?
0928:                           AND status = 'OPEN'
0929:                           AND account_id = ?
0930:                         """,
0931:                         (

[ATR / latest_signals / trailing çevresi]
0914:                     1.0 - self.config.trailing_stop_pct
0915:                 )
0916: 
0917:                 if (
0918:                     quantity > 0
0919:                     and break_even_active
0920:                     and trailing_stop > stop_price
0921:                 ):
0922:                     connection.execute(
0923:                         """
0924:                         UPDATE positions
0925:                         SET stop_price = ?,
0926:                             trailing_active = 1
0927:                         WHERE id = ?
0928:                           AND status = 'OPEN'
0929:                           AND account_id = ?
0930:                         """,
0931:                         (
0932:                             trailing_stop,
0933:                             position_id,
0934:                             self.account_id,
0935:                         ),
0936:                     )
0937:                     connection.execute(

[ATR / latest_signals / trailing çevresi]
0926:                             trailing_active = 1
0927:                         WHERE id = ?
0928:                           AND status = 'OPEN'
0929:                           AND account_id = ?
0930:                         """,
0931:                         (
0932:                             trailing_stop,
0933:                             position_id,
0934:                             self.account_id,
0935:                         ),
0936:                     )
0937:                     connection.execute(
0938:                         """
0939:                         INSERT INTO system_events (
0940:                             created_at,
0941:                             event_type,
0942:                             message
0943:                         )
0944:                         VALUES (?, 'ROBOT_TRAILING', ?)
0945:                         """,
0946:                         (
0947:                             self._now(),
0948:                             (
0949:                                 f"{self.market} | {symbol} trailing stop güncellendi | "

[ATR / latest_signals / trailing çevresi]
0945:                         """,
0946:                         (
0947:                             self._now(),
0948:                             (
0949:                                 f"{self.market} | {symbol} trailing stop güncellendi | "
0950:                                 f"zirve={highest_price:.4f} | "
0951:                                 f"yeni_stop={trailing_stop:.4f}"
0952:                             ),
0953:                         ),
0954:                     )
0955:                     stop_price = trailing_stop
0956:                     trailing_active = True
0957: 
0958:                 connection.commit()
0959: 
0960:             if quantity <= 0:
0961:                 continue
0962: 
0963:             if stop_price > 0 and current_price <= stop_price:
0964:                 if trailing_active:
0965:                     exit_reason = "TRAILING STOP"
0966:                 elif break_even_active and stop_price >= entry_price:
0967:                     exit_reason = "BREAK EVEN"
0968:                 else:

[ATR / latest_signals / trailing çevresi]
0949:                                 f"{self.market} | {symbol} trailing stop güncellendi | "
0950:                                 f"zirve={highest_price:.4f} | "
0951:                                 f"yeni_stop={trailing_stop:.4f}"
0952:                             ),
0953:                         ),
0954:                     )
0955:                     stop_price = trailing_stop
0956:                     trailing_active = True
0957: 
0958:                 connection.commit()
0959: 
0960:             if quantity <= 0:
0961:                 continue
0962: 
0963:             if stop_price > 0 and current_price <= stop_price:
0964:                 if trailing_active:
0965:                     exit_reason = "TRAILING STOP"
0966:                 elif break_even_active and stop_price >= entry_price:
0967:                     exit_reason = "BREAK EVEN"
0968:                 else:
0969:                     exit_reason = "STOP"
0970: 
0971:                 actions.append(
0972:                     self.close_position(

[ATR / latest_signals / trailing çevresi]
0983:                         current_price,
0984:                         "HEDEF 2",
0985:                     )
0986:                 )
0987: 
0988:             else:
0989:                 signal = latest_signals.get(symbol, {})
0990:                 smart_exit = evaluate_smart_exit(
0991:                     entry_price=entry_price,
0992:                     current_price=current_price,
0993:                     current_rsi=signal.get("rsi"),
0994:                     previous_rsi=signal.get("previous_rsi"),
0995:                     macd_hist=signal.get("macd_hist"),
0996:                     close_price=signal.get("close", current_price),
0997:                     ema20=signal.get("ema20"),
0998:                     volume_ratio=signal.get("volume_ratio"),
0999:                     current_adx=signal.get("adx"),
1000:                     previous_adx=signal.get("previous_adx"),
1001:                 )
1002: 
1003:                 if smart_exit.should_exit:
1004:                     reason_text = " | ".join(smart_exit.reasons)
1005: 
1006:                     with self.database.connect() as connection:

[ATR / latest_signals / trailing çevresi]
0989:                 signal = latest_signals.get(symbol, {})
0990:                 smart_exit = evaluate_smart_exit(
0991:                     entry_price=entry_price,
0992:                     current_price=current_price,
0993:                     current_rsi=signal.get("rsi"),
0994:                     previous_rsi=signal.get("previous_rsi"),
0995:                     macd_hist=signal.get("macd_hist"),
0996:                     close_price=signal.get("close", current_price),
0997:                     ema20=signal.get("ema20"),
0998:                     volume_ratio=signal.get("volume_ratio"),
0999:                     current_adx=signal.get("adx"),
1000:                     previous_adx=signal.get("previous_adx"),
1001:                 )
1002: 
1003:                 if smart_exit.should_exit:
1004:                     reason_text = " | ".join(smart_exit.reasons)
1005: 
1006:                     with self.database.connect() as connection:
1007:                         connection.execute(
1008:                             """
1009:                             INSERT INTO system_events (
1010:                                 created_at, event_type, message
1011:                             )
1012:                             VALUES (?, 'ROBOT_SMART_EXIT', ?)

[ATR / latest_signals / trailing çevresi]
0991:                     entry_price=entry_price,
0992:                     current_price=current_price,
0993:                     current_rsi=signal.get("rsi"),
0994:                     previous_rsi=signal.get("previous_rsi"),
0995:                     macd_hist=signal.get("macd_hist"),
0996:                     close_price=signal.get("close", current_price),
0997:                     ema20=signal.get("ema20"),
0998:                     volume_ratio=signal.get("volume_ratio"),
0999:                     current_adx=signal.get("adx"),
1000:                     previous_adx=signal.get("previous_adx"),
1001:                 )
1002: 
1003:                 if smart_exit.should_exit:
1004:                     reason_text = " | ".join(smart_exit.reasons)
1005: 
1006:                     with self.database.connect() as connection:
1007:                         connection.execute(
1008:                             """
1009:                             INSERT INTO system_events (
1010:                                 created_at, event_type, message
1011:                             )
1012:                             VALUES (?, 'ROBOT_SMART_EXIT', ?)
1013:                             """,
1014:                             (


DOSYA: engine\background_orchestrator.py
------------------------------------------------------------------------------
[FunctionDef: _process_robot]
0160:     def _process_robot(self, rows: list[dict[str, Any]], market: str, universe: str, enabled: bool):
0161:         robot = self._robot_for_market(market)
0162:         latest_prices = {
0163:             str(row.get("Kod", "")): float(row.get("Fiyat", 0) or 0)
0164:             for row in rows if row.get("Kod") and float(row.get("Fiyat", 0) or 0) > 0
0165:         }
0166:         latest_signals = {
0167:             str(row.get("Kod", "")): {
0168:                 "rsi": float(row.get("RSI", 0) or 0),
0169:                 "previous_rsi": float(row.get("Previous_RSI", 0) or 0),
0170:                 "macd_hist": float(row.get("MACD_HIST", 0) or 0),
0171:                 "close": float(row.get("Close", row.get("Fiyat", 0)) or 0),
0172:                 "ema20": float(row.get("EMA20", 0) or 0),
0173:                 "volume_ratio": float(row.get("Volume_Ratio", 0) or 0),
0174:                 "adx": float(row.get("ADX", 0) or 0),
0175:                 "previous_adx": float(row.get("Previous_ADX", 0) or 0),
0176:             }
0177:             for row in rows
0178:             if row.get("Kod")
0179:         }
0180:         actions = robot.process_open_positions(
0181:             latest_prices,
0182:             latest_signals=latest_signals,
0183:         )
0184:         if enabled:
0185:             actions.extend(robot.process_scanner_results(
0186:                 rows, market=normalize_market(market), universe=universe,
0187:                 strategy_profile=f"Background {normalize_market(market)} V1"
0188:             ))
0189:         return actions

[ATR / latest_signals / trailing çevresi]
0160:     def _process_robot(self, rows: list[dict[str, Any]], market: str, universe: str, enabled: bool):
0161:         robot = self._robot_for_market(market)
0162:         latest_prices = {
0163:             str(row.get("Kod", "")): float(row.get("Fiyat", 0) or 0)
0164:             for row in rows if row.get("Kod") and float(row.get("Fiyat", 0) or 0) > 0
0165:         }
0166:         latest_signals = {
0167:             str(row.get("Kod", "")): {
0168:                 "rsi": float(row.get("RSI", 0) or 0),
0169:                 "previous_rsi": float(row.get("Previous_RSI", 0) or 0),
0170:                 "macd_hist": float(row.get("MACD_HIST", 0) or 0),
0171:                 "close": float(row.get("Close", row.get("Fiyat", 0)) or 0),
0172:                 "ema20": float(row.get("EMA20", 0) or 0),
0173:                 "volume_ratio": float(row.get("Volume_Ratio", 0) or 0),
0174:                 "adx": float(row.get("ADX", 0) or 0),
0175:                 "previous_adx": float(row.get("Previous_ADX", 0) or 0),
0176:             }
0177:             for row in rows
0178:             if row.get("Kod")
0179:         }
0180:         actions = robot.process_open_positions(
0181:             latest_prices,
0182:             latest_signals=latest_signals,
0183:         )

[ATR / latest_signals / trailing çevresi]
0164:             for row in rows if row.get("Kod") and float(row.get("Fiyat", 0) or 0) > 0
0165:         }
0166:         latest_signals = {
0167:             str(row.get("Kod", "")): {
0168:                 "rsi": float(row.get("RSI", 0) or 0),
0169:                 "previous_rsi": float(row.get("Previous_RSI", 0) or 0),
0170:                 "macd_hist": float(row.get("MACD_HIST", 0) or 0),
0171:                 "close": float(row.get("Close", row.get("Fiyat", 0)) or 0),
0172:                 "ema20": float(row.get("EMA20", 0) or 0),
0173:                 "volume_ratio": float(row.get("Volume_Ratio", 0) or 0),
0174:                 "adx": float(row.get("ADX", 0) or 0),
0175:                 "previous_adx": float(row.get("Previous_ADX", 0) or 0),
0176:             }
0177:             for row in rows
0178:             if row.get("Kod")
0179:         }
0180:         actions = robot.process_open_positions(
0181:             latest_prices,
0182:             latest_signals=latest_signals,
0183:         )
0184:         if enabled:
0185:             actions.extend(robot.process_scanner_results(
0186:                 rows, market=normalize_market(market), universe=universe,
0187:                 strategy_profile=f"Background {normalize_market(market)} V1"

[ATR / latest_signals / trailing çevresi]
0166:         latest_signals = {
0167:             str(row.get("Kod", "")): {
0168:                 "rsi": float(row.get("RSI", 0) or 0),
0169:                 "previous_rsi": float(row.get("Previous_RSI", 0) or 0),
0170:                 "macd_hist": float(row.get("MACD_HIST", 0) or 0),
0171:                 "close": float(row.get("Close", row.get("Fiyat", 0)) or 0),
0172:                 "ema20": float(row.get("EMA20", 0) or 0),
0173:                 "volume_ratio": float(row.get("Volume_Ratio", 0) or 0),
0174:                 "adx": float(row.get("ADX", 0) or 0),
0175:                 "previous_adx": float(row.get("Previous_ADX", 0) or 0),
0176:             }
0177:             for row in rows
0178:             if row.get("Kod")
0179:         }
0180:         actions = robot.process_open_positions(
0181:             latest_prices,
0182:             latest_signals=latest_signals,
0183:         )
0184:         if enabled:
0185:             actions.extend(robot.process_scanner_results(
0186:                 rows, market=normalize_market(market), universe=universe,
0187:                 strategy_profile=f"Background {normalize_market(market)} V1"
0188:             ))
0189:         return actions

[ATR / latest_signals / trailing çevresi]
0176:             }
0177:             for row in rows
0178:             if row.get("Kod")
0179:         }
0180:         actions = robot.process_open_positions(
0181:             latest_prices,
0182:             latest_signals=latest_signals,
0183:         )
0184:         if enabled:
0185:             actions.extend(robot.process_scanner_results(
0186:                 rows, market=normalize_market(market), universe=universe,
0187:                 strategy_profile=f"Background {normalize_market(market)} V1"
0188:             ))
0189:         return actions
0190: 
0191:     def _notify_actions(self, market: str, universe: str, actions: list[dict[str, Any]]) -> None:
0192:         successful = [action for action in actions if action.get("ok")]
0193:         for action in successful:
0194:             symbol = str(action.get("symbol", ""))
0195:             if "profit" in action:
0196:                 profit = float(action.get("profit", 0) or 0)
0197:                 self.notifier.send(
0198:                     "ROBOT_SELL",
0199:                     f"AlphaScan satış: {symbol}",


DOSYA: engine\scanner.py
------------------------------------------------------------------------------
[FunctionDef: _common_signal_fields]
0109: def _common_signal_fields(
0110:     decision: Decision,
0111:     frame: pd.DataFrame,
0112: ) -> dict[str, Any]:
0113:     def _series_value(
0114:         aliases: tuple[str, ...],
0115:         offset: int = -1,
0116:         default: float = 0.0,
0117:     ) -> float:
0118:         for alias in aliases:
0119:             if alias not in frame.columns:
0120:                 continue
0121:             try:
0122:                 series = pd.to_numeric(frame[alias], errors="coerce").dropna()
0123:                 if series.empty or len(series) < abs(offset):
0124:                     continue
0125:                 return _safe_float(series.iloc[offset])
0126:             except Exception:
0127:                 continue
0128:         return _safe_float(default)
0129: 
0130:     close_value = _series_value(("Close", "close", "Fiyat"), -1, decision.price)
0131:     ema20_value = _series_value(("EMA20", "ema20", "EMA_20"), -1, 0.0)
0132:     macd_hist_value = _series_value(
0133:         ("MACD_HIST", "MACD Hist", "macd_hist", "MACDh_12_26_9"),
0134:         -1,
0135:         0.0,
0136:     )
0137:     previous_rsi_value = _series_value(("RSI", "rsi", "RSI_14"), -2, decision.rsi)
0138:     previous_adx_value = _series_value(("ADX", "adx", "ADX_14"), -2, decision.adx)
0139: 
0140:     volume_value = _series_value(("Volume", "volume", "Hacim"), -1, 0.0)
0141:     volume_ma_value = _series_value(
0142:         ("VOLUME_MA", "Volume_MA", "volume_ma", "Hacim_MA"),
0143:         -1,
0144:         0.0,
